<?xml version="1.0" encoding="UTF-8"?>
<map version="1.8" tiledversion="1.8.5" orientation="orthogonal" renderorder="right-down" width="39" height="83" tilewidth="16" tileheight="16" infinite="0" nextlayerid="2" nextobjectid="1">
 <tileset firstgid="1" source="../terrain_tiles.tsx"/>
 <layer id="1" name="Tile Layer 1" width="39" height="83">
  <data encoding="csv">
1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,
5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,
5,6,10,10,10,10,10,10,10,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,
5,7,0,0,0,-2,0,0,0,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,
5,7,0,1,2,2,2,3,0,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,
5,7,0,5,6,6,6,7,0,9,10,10,10,10,10,10,10,10,10,10,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,
5,7,0,5,6,6,6,7,0,0,0,0,0,0,0,0,0,0,0,0,5,6,6,6,6,6,6,10,10,10,10,10,6,6,6,6,6,6,7,
5,7,0,5,6,6,6,7,0,1,3,0,0,0,1,2,2,2,3,0,5,6,6,6,6,6,7,0,0,0,0,0,5,6,6,6,6,6,7,
5,7,0,5,6,6,10,11,0,5,7,0,0,0,5,6,6,10,11,0,9,10,6,6,6,6,7,0,0,-2,0,0,5,6,6,6,6,6,7,
5,7,0,5,6,11,0,0,0,5,7,0,0,13,6,6,7,0,0,0,0,0,5,6,6,6,7,0,0,0,0,0,5,6,6,6,6,6,7,
5,7,0,5,7,0,0,1,2,6,7,0,0,0,5,6,7,0,0,0,0,0,5,6,6,6,6,2,2,2,3,0,5,6,6,6,6,6,7,
5,7,0,5,11,0,1,6,6,6,7,0,0,0,5,6,7,0,0,-2,0,0,5,6,6,6,6,6,6,6,7,0,5,6,6,6,6,6,7,
5,7,0,5,0,0,5,6,6,6,6,3,0,0,5,6,7,0,0,0,0,0,9,10,10,10,10,10,10,10,11,0,5,6,6,6,6,6,7,
5,7,0,12,0,1,6,6,6,6,6,11,0,0,5,6,6,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,5,6,6,6,6,6,7,
5,7,0,0,0,5,6,6,6,6,7,0,0,0,5,6,6,6,6,6,2,2,2,2,2,2,14,15,0,0,0,1,6,6,6,6,6,6,7,
5,7,0,13,2,6,6,6,6,6,7,0,0,1,6,6,6,6,6,6,6,6,6,6,6,7,0,0,0,1,2,6,6,6,6,6,6,6,7,
5,7,0,0,5,6,6,6,6,6,7,0,0,5,6,6,6,6,6,6,10,10,10,10,10,11,0,13,2,6,6,6,6,6,6,6,6,6,7,
5,7,0,0,5,6,6,6,6,6,6,3,0,5,6,6,6,6,6,11,0,0,0,0,0,0,0,0,9,6,6,6,6,6,6,6,6,6,7,
5,7,0,1,6,6,10,10,10,10,10,7,0,5,6,6,6,6,7,0,0,1,2,2,2,2,3,0,0,9,10,10,6,6,6,6,6,6,7,
5,7,0,9,6,7,0,0,0,0,0,12,0,9,10,10,10,10,7,0,0,5,6,6,6,6,6,3,0,0,0,0,5,6,6,6,6,6,7,
5,7,0,0,5,7,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,9,10,10,10,10,10,10,14,14,15,0,5,6,6,6,6,6,7,
5,6,3,0,9,11,0,0,1,2,3,0,0,0,1,2,3,0,5,11,0,0,0,0,0,0,0,0,0,0,0,0,9,6,6,6,6,6,7,
5,6,7,0,0,0,0,0,5,6,7,0,0,0,5,6,7,0,8,0,0,0,1,2,3,0,0,0,1,2,3,0,0,5,6,6,6,6,7,
5,6,6,2,2,3,0,0,5,6,7,0,0,0,5,6,7,0,8,0,0,1,6,6,6,3,0,1,6,6,11,0,0,5,6,6,6,6,7,
5,6,6,10,10,11,0,0,9,10,7,0,0,0,5,6,11,0,9,15,0,9,10,6,6,7,0,5,10,11,0,0,13,10,10,6,6,6,7,
5,6,7,0,0,0,0,0,0,0,8,0,0,0,5,7,0,0,0,0,0,0,0,5,6,7,0,8,0,0,0,0,0,0,0,5,6,6,7,
5,6,7,0,0,0,0,0,0,0,8,0,0,0,5,7,0,0,0,0,0,0,0,5,6,7,0,8,0,0,0,0,0,0,0,5,6,6,7,
5,10,10,14,15,0,0,13,14,14,11,0,0,0,9,10,14,14,15,0,0,13,14,10,10,11,0,9,14,15,0,0,13,14,14,10,10,10,7,
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,14,14,15,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,7,
