<?xml version="1.0" encoding="UTF-8"?>
<map version="1.8" tiledversion="1.8.5" orientation="orthogonal" renderorder="right-down" width="39" height="83" tilewidth="16" tileheight="16" infinite="0" nextlayerid="2" nextobjectid="1">
 <tileset firstgid="1" source="../terrain_tiles.tsx"/>
 <layer id="1" name="Tile Layer 1" width="39" height="83">
  <data encoding="csv">
1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,
1,2,0,0,0,0,0,0,0,0,0,0,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
5,6,0,0,0,0,0,0,0,0,0,0,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
5,6,0,0,0,0,0,0,0,0,0,0,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
5,6,0,0,-2,0,0,0,0,0,0,0,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
5,6,2,2,2,2,3,0,0,0,0,0,5,7,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
5,6,10,10,10,10,11,0,0,16,0,0,5,7,0,0,0,0,0,0,0,0,0,8,0,1,15,0,4,0,0,1,2,3,0,4,0,4,7,
5,6,0,0,0,0,0,0,0,0,0,0,5,7,0,0,0,0,0,0,0,0,0,8,0,8,0,0,8,0,0,8,0,8,0,9,2,11,7,
5,6,0,0,0,0,0,0,0,0,0,0,5,7,0,0,0,0,0,0,0,0,0,8,0,8,0,0,8,0,0,5,14,7,0,0,8,0,7,
5,6,2,2,2,2,3,0,0,0,0,0,5,7,0,0,0,0,0,0,0,0,0,8,0,9,15,0,9,15,0,12,0,12,0,0,12,0,7,
5,6,10,10,10,10,11,0,0,16,0,0,5,7,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
5,6,0,0,0,0,0,0,0,0,0,0,5,7,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
5,6,0,0,0,0,0,0,0,0,0,0,5,7,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
5,6,2,2,2,2,3,0,0,0,0,0,9,11,0,0,0,0,0,0,0,0,0,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,
